Day,Time,Class Level,Time Range,Spots Left,Total Capacity,Enrolled,Student:Teacher Ratio
Sunday,8:30 AM,Backfloat Baby 1 (BB1),8:30 AM – 9:00 AM,4,5,1,5:1
Sunday,9:00 AM,Backfloat Baby 1 (BB1),9:00 AM – 9:30 AM,3,5,2,5:1
Sunday,9:30 AM,Backfloat Baby 1 (BB1),9:30 AM – 10:00 AM,2,5,3,5:1
Sunday,10:00 AM,Backfloat Baby 1 (BB1),10:00 AM – 10:30 AM,4,5,1,5:1
Sunday,10:15 AM,Backfloat Baby 1 (BB1),10:15 AM – 10:45 AM,5,5,0,5:1
Sunday,11:00 AM,Backfloat Baby 1 (BB1),11:00 AM – 11:30 AM,5,5,0,5:1
Sunday,8:45 AM,Backfloat Baby 2 (BB2),8:45 AM – 9:15 AM,3,5,2,5:1
Sunday,9:15 AM,Backfloat Baby 2 (BB2),9:15 AM – 9:45 AM,2,5,3,5:1
Sunday,10:45 AM,Backfloat Baby 2 (BB2),10:45 AM – 11:15 AM,2,5,3,5:1
Sunday,9:45 AM,Backfloat Baby 3 (BB3),9:45 AM – 10:15 AM,4,5,1,5:1
Sunday,10:30 AM,Backfloat Baby 3 (BB3),10:30 AM – 11:00 AM,5,5,0,5:1
Sunday,9:00 AM,Little 1 (L1),9:00 AM – 9:30 AM,3,3,0,3:1
Sunday,9:00 AM,Little 1 (L1),9:00 AM – 9:30 AM,3,3,0,3:1
Sunday,9:30 AM,Little 1 (L1),9:30 AM – 10:00 AM,1,3,2,3:1
Sunday,10:00 AM,Little 1 (L1),10:00 AM – 10:30 AM,2,3,1,3:1
Sunday,10:30 AM,Little 1 (L1),10:30 AM – 11:00 AM,2,3,1,3:1
Sunday,11:00 AM,Little 1 (L1),11:00 AM – 11:30 AM,3,3,0,3:1
Sunday,9:30 AM,Little 2 (L2),9:30 AM – 10:00 AM,1,4,3,4:1
Sunday,10:00 AM,Little 2 (L2),10:00 AM – 10:30 AM,3,4,1,4:1
Sunday,10:30 AM,Little 2 (L2),10:30 AM – 11:00 AM,4,4,0,4:1
Sunday,8:45 AM,Middle 1 (M1),8:45 AM – 9:15 AM,2,3,1,3:1
Sunday,9:15 AM,Middle 1 (M1),9:15 AM – 9:45 AM,1,3,2,3:1
Sunday,9:45 AM,Middle 1 (M1),9:45 AM – 10:15 AM,3,3,0,3:1
Sunday,10:15 AM,Middle 1 (M1),10:15 AM – 10:45 AM,3,3,0,3:1
Sunday,10:45 AM,Middle 1 (M1),10:45 AM – 11:15 AM,3,3,0,3:1
Sunday,10:00 AM,Middle 3 (M3),10:00 AM – 10:30 AM,3,4,1,4:1
Sunday,9:15 AM,Big 3 (B3),9:15 AM – 9:45 AM,1,4,3,4:1
Sunday,8:30 AM,Big 1 (B1),8:30 AM – 9:00 AM,2,3,1,3:1
Sunday,9:45 AM,Big 4 (B4),9:45 AM – 10:30 AM,3,6,3,6:1
Sunday,9:00 AM,Big 2 (B2),9:00 AM – 9:30 AM,3,4,1,4:1
Sunday,11:00 AM,10+1 (10+1),11:00 AM – 11:30 AM,4,4,0,4:1
Sunday,8:45 AM,Adult 2 (A2),8:45 AM – 9:15 AM,1,4,3,4:1
Sunday,11:00 AM,Adult 1 (A1),11:00 AM – 11:30 AM,1,3,2,3:1
Monday,3:45 PM,Backfloat Baby 1 (BB1),3:45 PM – 4:15 PM,4,5,1,5:1
Monday,4:45 PM,Backfloat Baby 1 (BB1),4:45 PM – 5:15 PM,4,5,1,5:1
Monday,5:15 PM,Backfloat Baby 1 (BB1),5:15 PM – 5:45 PM,3,5,2,5:1
Monday,5:45 PM,Backfloat Baby 1 (BB1),5:45 PM – 6:15 PM,3,5,2,5:1
Monday,6:15 PM,Backfloat Baby 1 (BB1),6:15 PM – 6:45 PM,5,5,0,5:1
Monday,4:00 PM,Backfloat Baby 2 (BB2),4:00 PM – 4:30 PM,2,5,3,5:1
Monday,4:15 PM,Backfloat Baby 2 (BB2),4:15 PM – 4:45 PM,4,5,1,5:1
Monday,5:00 PM,Backfloat Baby 2 (BB2),5:00 PM – 5:30 PM,3,5,2,5:1
Monday,5:30 PM,Backfloat Baby 2 (BB2),5:30 PM – 6:00 PM,3,5,2,5:1
Monday,4:30 PM,Backfloat Baby 3 (BB3),4:30 PM – 5:00 PM,1,5,4,5:1
Monday,3:45 PM,Little 1 (L1),3:45 PM – 4:15 PM,1,3,2,3:1
Monday,4:30 PM,Little 1 (L1),4:30 PM – 5:00 PM,3,3,0,3:1
Monday,5:00 PM,Little 1 (L1),5:00 PM – 5:30 PM,1,3,2,3:1
Monday,5:30 PM,Little 1 (L1),5:30 PM – 6:00 PM,1,3,2,3:1
Monday,5:45 PM,Little 1 (L1),5:45 PM – 6:15 PM,3,3,0,3:1
Monday,6:00 PM,Little 1 (L1),6:00 PM – 6:30 PM,3,3,0,3:1
Monday,6:15 PM,Little 1 (L1),6:15 PM – 6:45 PM,1,3,2,3:1
Monday,6:30 PM,Little 1 (L1),6:30 PM – 7:00 PM,2,3,1,3:1
Monday,6:45 PM,Little 1 (L1),6:45 PM – 7:15 PM,1,3,2,3:1
Monday,7:00 PM,Little 1 (L1),7:00 PM – 7:30 PM,3,3,0,3:1
Monday,4:30 PM,Little 2 (L2),4:30 PM – 5:00 PM,2,4,2,4:1
Monday,5:30 PM,Little 2 (L2),5:30 PM – 6:00 PM,1,4,3,4:1
Monday,6:30 PM,Little 2 (L2),6:30 PM – 7:00 PM,4,4,0,4:1
Monday,5:00 PM,Little 3 (L3),5:00 PM – 5:30 PM,3,4,1,4:1
Monday,3:45 PM,Middle 1 (M1),3:45 PM – 4:15 PM,2,3,1,3:1
Monday,4:45 PM,Middle 1 (M1),4:45 PM – 5:15 PM,2,3,1,3:1
Monday,5:45 PM,Middle 1 (M1),5:45 PM – 6:15 PM,2,3,1,3:1
Monday,6:00 PM,Middle 1 (M1),6:00 PM – 6:30 PM,3,3,0,3:1
Monday,6:00 PM,Middle 1 (M1),6:00 PM – 6:30 PM,1,3,2,3:1
Monday,6:15 PM,Middle 1 (M1),6:15 PM – 6:45 PM,3,3,0,3:1
Monday,6:30 PM,Middle 1 (M1),6:30 PM – 7:00 PM,2,3,1,3:1
Monday,6:45 PM,Middle 1 (M1),6:45 PM – 7:15 PM,2,3,1,3:1
Monday,5:45 PM,Middle 3 (M3),5:45 PM – 6:15 PM,3,4,1,4:1
Monday,6:15 PM,Middle 3 (M3),6:15 PM – 6:45 PM,1,4,3,4:1
Monday,6:45 PM,Middle 2 (M2),6:45 PM – 7:15 PM,2,4,2,4:1
Monday,4:00 PM,Big 3 (B3),4:00 PM – 4:30 PM,2,4,2,4:1
Monday,6:30 PM,Big 3 (B3),6:30 PM – 7:00 PM,3,4,1,4:1
Monday,5:30 PM,Big 5 (B5),5:30 PM – 6:30 PM,6,7,1,7:1
Monday,3:45 PM,Big 1 (B1),3:45 PM – 4:15 PM,3,3,0,3:1
Monday,4:15 PM,Big 1 (B1),4:15 PM – 4:45 PM,2,3,1,3:1
Monday,4:45 PM,Big 1 (B1),4:45 PM – 5:15 PM,3,3,0,3:1
Monday,5:15 PM,Big 1 (B1),5:15 PM – 5:45 PM,3,3,0,3:1
Monday,6:15 PM,Big 1 (B1),6:15 PM – 6:45 PM,2,3,1,3:1
Monday,6:30 PM,Big 1 (B1),6:30 PM – 7:00 PM,1,3,2,3:1
Monday,4:30 PM,Big 4 (B4),4:30 PM – 5:15 PM,4,6,2,6:1
Monday,5:30 PM,Big 2 (B2),5:30 PM – 6:00 PM,2,4,2,4:1
Monday,6:00 PM,Big 2 (B2),6:00 PM – 6:30 PM,2,4,2,4:1
Monday,6:45 PM,Big 2 (B2),6:45 PM – 7:15 PM,3,4,1,4:1
Monday,7:00 PM,10+1 (10+1),7:00 PM – 7:30 PM,4,4,0,4:1
Tuesday,7:00 PM,Adult 1 (A1),7:00 PM – 7:30 PM,2,3,1,3:1
Tuesday,9:30 AM,Backfloat Baby 1 (BB1),9:30 AM – 10:00 AM,4,5,1,5:1
Tuesday,4:45 PM,Backfloat Baby 1 (BB1),4:45 PM – 5:15 PM,3,5,2,5:1
Tuesday,6:15 PM,Backfloat Baby 1 (BB1),6:15 PM – 6:45 PM,5,5,0,5:1
Tuesday,10:00 AM,Backfloat Baby 2 (BB2),10:00 AM – 10:30 AM,1,5,4,5:1
Tuesday,5:15 PM,Backfloat Baby 2 (BB2),5:15 PM – 5:45 PM,4,5,1,5:1
Tuesday,10:30 AM,Backfloat Baby 3 (BB3),10:30 AM – 11:00 AM,4,5,1,5:1
Tuesday,9:00 AM,Little 1 (L1),9:00 AM – 9:30 AM,3,3,0,3:1
Tuesday,9:30 AM,Little 1 (L1),9:30 AM – 10:00 AM,2,3,1,3:1
Tuesday,10:30 AM,Little 1 (L1),10:30 AM – 11:00 AM,3,3,0,3:1
Tuesday,4:15 PM,Little 1 (L1),4:15 PM – 4:45 PM,3,3,0,3:1
Tuesday,4:30 PM,Little 1 (L1),4:30 PM – 5:00 PM,2,3,1,3:1
Tuesday,4:45 PM,Little 1 (L1),4:45 PM – 5:15 PM,2,3,1,3:1
Tuesday,5:00 PM,Little 1 (L1),5:00 PM – 5:30 PM,2,3,1,3:1
Tuesday,5:15 PM,Little 1 (L1),5:15 PM – 5:45 PM,1,3,2,3:1
Tuesday,5:45 PM,Little 1 (L1),5:45 PM – 6:15 PM,1,3,2,3:1
Tuesday,6:15 PM,Little 1 (L1),6:15 PM – 6:45 PM,2,3,1,3:1
Tuesday,10:00 AM,Little 2 (L2),10:00 AM – 10:30 AM,4,4,0,4:1
Tuesday,11:00 AM,Little 2 (L2),11:00 AM – 11:30 AM,3,4,1,4:1
Tuesday,4:00 PM,Little 2 (L2),4:00 PM – 4:30 PM,2,4,2,4:1
Tuesday,6:00 PM,Little 2 (L2),6:00 PM – 6:30 PM,1,4,3,4:1
Tuesday,10:15 AM,Little 3 (L3),10:15 AM – 10:45 AM,3,4,1,4:1
Tuesday,4:30 PM,Little 3 (L3),4:30 PM – 5:00 PM,2,4,2,4:1
Tuesday,6:30 PM,Little 3 (L3),6:30 PM – 7:00 PM,2,4,2,4:1
Tuesday,10:45 AM,Middle 1 (M1),10:45 AM – 11:15 AM,1,3,2,3:1
Tuesday,4:00 PM,Middle 1 (M1),4:00 PM – 4:30 PM,2,3,1,3:1
Tuesday,4:30 PM,Middle 1 (M1),4:30 PM – 5:00 PM,2,3,1,3:1
Tuesday,5:00 PM,Middle 1 (M1),5:00 PM – 5:30 PM,2,3,1,3:1
Tuesday,5:00 PM,Middle 1 (M1),5:00 PM – 5:30 PM,3,3,0,3:1
Tuesday,5:30 PM,Middle 1 (M1),5:30 PM – 6:00 PM,2,3,1,3:1
Tuesday,6:00 PM,Middle 1 (M1),6:00 PM – 6:30 PM,2,3,1,3:1
Tuesday,6:30 PM,Middle 1 (M1),6:30 PM – 7:00 PM,1,3,2,3:1
Tuesday,5:30 PM,Little 4 (L4),5:30 PM – 6:00 PM,3,4,1,4:1
Tuesday,5:30 PM,Middle 3 (M3),5:30 PM – 6:00 PM,1,4,3,4:1
Tuesday,6:30 PM,Middle 3 (M3),6:30 PM – 7:00 PM,4,4,0,4:1
Tuesday,4:30 PM,Middle 2 (M2),4:30 PM – 5:00 PM,1,4,3,4:1
Tuesday,6:30 PM,Middle 2 (M2),6:30 PM – 7:00 PM,2,4,2,4:1
Tuesday,5:30 PM,Big 3 (B3),5:30 PM – 6:00 PM,3,4,1,4:1
Tuesday,4:15 PM,Big 1 (B1),4:15 PM – 4:45 PM,2,3,1,3:1
Tuesday,4:45 PM,Big 1 (B1),4:45 PM – 5:15 PM,3,3,0,3:1
Tuesday,5:15 PM,Big 1 (B1),5:15 PM – 5:45 PM,1,3,2,3:1
Tuesday,5:45 PM,Big 1 (B1),5:45 PM – 6:15 PM,2,3,1,3:1
Tuesday,6:00 PM,Big 1 (B1),6:00 PM – 6:30 PM,3,3,0,3:1
Tuesday,5:00 PM,Big 2 (B2),5:00 PM – 5:30 PM,4,4,0,4:1
Tuesday,4:30 PM,10+2 (10+2),4:30 PM – 5:00 PM,2,4,2,4:1
Tuesday,4:00 PM,10+1 (10+1),4:00 PM – 4:30 PM,3,4,1,4:1
Tuesday,5:45 PM,10+1 (10+1),5:45 PM – 6:15 PM,2,4,2,4:1
Tuesday,9:15 AM,Adult 2 (A2),9:15 AM – 9:45 AM,3,4,1,4:1
Tuesday,6:00 PM,Adult 2 (A2),6:00 PM – 6:30 PM,4,4,0,4:1
Tuesday,6:15 PM,Adult 2 (A2),6:15 PM – 6:45 PM,1,4,3,4:1
Tuesday,11:00 AM,Adult 1 (A1),11:00 AM – 11:30 AM,3,3,0,3:1
Thursday,4:15 PM,Backfloat Baby 1 (BB1),4:15 PM – 4:45 PM,5,5,0,5:1
Thursday,4:45 PM,Backfloat Baby 1 (BB1),4:45 PM – 5:15 PM,5,5,0,5:1
Thursday,5:45 PM,Backfloat Baby 1 (BB1),5:45 PM – 6:15 PM,5,5,0,5:1
Thursday,6:15 PM,Backfloat Baby 1 (BB1),6:15 PM – 6:45 PM,5,5,0,5:1
Thursday,5:15 PM,Backfloat Baby 2 (BB2),5:15 PM – 5:45 PM,4,5,1,5:1
Thursday,4:00 PM,Little 1 (L1),4:00 PM – 4:30 PM,3,3,0,3:1
Thursday,4:30 PM,Little 1 (L1),4:30 PM – 5:00 PM,3,3,0,3:1
Thursday,5:00 PM,Little 1 (L1),5:00 PM – 5:30 PM,2,3,1,3:1
Thursday,5:30 PM,Little 1 (L1),5:30 PM – 6:00 PM,2,3,1,3:1
Thursday,5:45 PM,Little 1 (L1),5:45 PM – 6:15 PM,3,3,0,3:1
Thursday,6:30 PM,Little 1 (L1),6:30 PM – 7:00 PM,3,3,0,3:1
Thursday,6:30 PM,Little 1 (L1),6:30 PM – 7:00 PM,3,3,0,3:1
Thursday,5:30 PM,Little 2 (L2),5:30 PM – 6:00 PM,3,4,1,4:1
Thursday,6:00 PM,Little 2 (L2),6:00 PM – 6:30 PM,4,4,0,4:1
Thursday,4:15 PM,Middle 1 (M1),4:15 PM – 4:45 PM,1,3,2,3:1
Thursday,4:30 PM,Middle 1 (M1),4:30 PM – 5:00 PM,2,3,1,3:1
Thursday,4:45 PM,Middle 1 (M1),4:45 PM – 5:15 PM,2,3,1,3:1
Thursday,6:00 PM,Middle 1 (M1),6:00 PM – 6:30 PM,2,3,1,3:1
Thursday,5:00 PM,Middle 3 (M3),5:00 PM – 5:30 PM,2,4,2,4:1
Thursday,4:30 PM,Middle 2 (M2),4:30 PM – 5:00 PM,2,4,2,4:1
Thursday,4:30 PM,Big 3 (B3),4:30 PM – 5:00 PM,2,4,2,4:1
Thursday,5:30 PM,Big 3 (B3),5:30 PM – 6:00 PM,3,4,1,4:1
Thursday,4:00 PM,Big 1 (B1),4:00 PM – 4:30 PM,3,3,0,3:1
Thursday,5:15 PM,Big 1 (B1),5:15 PM – 5:45 PM,2,3,1,3:1
Thursday,5:45 PM,Big 4 (B4),5:45 PM – 6:30 PM,2,6,4,6:1
Thursday,5:00 PM,Big 2 (B2),5:00 PM – 5:30 PM,2,4,2,4:1
Thursday,6:30 PM,Big 2 (B2),6:30 PM – 7:00 PM,3,4,1,4:1
Saturday,4:45 PM,10+2 (10+2),4:45 PM – 5:15 PM,4,4,0,4:1
Saturday,8:30 AM,Backfloat Baby 1 (BB1),8:30 AM – 9:00 AM,5,5,0,5:1
Saturday,8:45 AM,Backfloat Baby 1 (BB1),8:45 AM – 9:15 AM,5,5,0,5:1
Saturday,9:00 AM,Backfloat Baby 1 (BB1),9:00 AM – 9:30 AM,5,5,0,5:1
Saturday,9:30 AM,Backfloat Baby 1 (BB1),9:30 AM – 10:00 AM,5,5,0,5:1
Saturday,10:00 AM,Backfloat Baby 1 (BB1),10:00 AM – 10:30 AM,3,5,2,5:1
Saturday,10:30 AM,Backfloat Baby 1 (BB1),10:30 AM – 11:00 AM,4,5,1,5:1
Saturday,11:00 AM,Backfloat Baby 1 (BB1),11:00 AM – 11:30 AM,5,5,0,5:1
Saturday,11:30 AM,Backfloat Baby 1 (BB1),11:30 AM – 12:00 PM,1,5,4,5:1
Saturday,10:15 AM,Backfloat Baby 2 (BB2),10:15 AM – 10:45 AM,3,5,2,5:1
Saturday,10:45 AM,Backfloat Baby 2 (BB2),10:45 AM – 11:15 AM,2,5,3,5:1
Saturday,11:45 AM,Backfloat Baby 2 (BB2),11:45 AM – 12:15 PM,4,5,1,5:1
Saturday,11:15 AM,Backfloat Baby 3 (BB3),11:15 AM – 11:45 AM,4,5,1,5:1
Saturday,8:30 AM,Little 1 (L1),8:30 AM – 9:00 AM,2,3,1,3:1
Saturday,8:30 AM,Little 1 (L1),8:30 AM – 9:00 AM,3,3,0,3:1
Saturday,8:45 AM,Little 1 (L1),8:45 AM – 9:15 AM,1,3,2,3:1
Saturday,9:00 AM,Little 1 (L1),9:00 AM – 9:30 AM,1,3,2,3:1
Saturday,9:00 AM,Little 1 (L1),9:00 AM – 9:30 AM,1,3,2,3:1
Saturday,9:30 AM,Little 1 (L1),9:30 AM – 10:00 AM,2,3,1,3:1
Saturday,9:30 AM,Little 1 (L1),9:30 AM – 10:00 AM,1,3,2,3:1
Saturday,10:00 AM,Little 1 (L1),10:00 AM – 10:30 AM,2,3,1,3:1
Saturday,10:00 AM,Little 1 (L1),10:00 AM – 10:30 AM,2,3,1,3:1
Saturday,10:30 AM,Little 1 (L1),10:30 AM – 11:00 AM,3,3,0,3:1
Saturday,10:30 AM,Little 1 (L1),10:30 AM – 11:00 AM,3,3,0,3:1
Saturday,11:00 AM,Little 1 (L1),11:00 AM – 11:30 AM,3,3,0,3:1
Saturday,11:00 AM,Little 1 (L1),11:00 AM – 11:30 AM,3,3,0,3:1
Saturday,11:30 AM,Little 1 (L1),11:30 AM – 12:00 PM,2,3,1,3:1
Saturday,9:15 AM,Little 2 (L2),9:15 AM – 9:45 AM,2,4,2,4:1
Saturday,10:15 AM,Little 2 (L2),10:15 AM – 10:45 AM,2,4,2,4:1
Saturday,11:15 AM,Little 2 (L2),11:15 AM – 11:45 AM,2,4,2,4:1
Saturday,11:45 AM,Little 2 (L2),11:45 AM – 12:15 PM,2,4,2,4:1
Saturday,10:15 AM,Little 3 (L3),10:15 AM – 10:45 AM,3,4,1,4:1
Saturday,8:30 AM,Middle 1 (M1),8:30 AM – 9:00 AM,2,3,1,3:1
Saturday,8:45 AM,Middle 1 (M1),8:45 AM – 9:15 AM,3,3,0,3:1
Saturday,9:00 AM,Middle 1 (M1),9:00 AM – 9:30 AM,1,3,2,3:1
Saturday,9:30 AM,Middle 1 (M1),9:30 AM – 10:00 AM,3,3,0,3:1
Saturday,10:00 AM,Middle 1 (M1),10:00 AM – 10:30 AM,2,3,1,3:1
Saturday,10:30 AM,Middle 1 (M1),10:30 AM – 11:00 AM,2,3,1,3:1
Saturday,10:45 AM,Middle 1 (M1),10:45 AM – 11:15 AM,3,3,0,3:1
Saturday,11:00 AM,Middle 1 (M1),11:00 AM – 11:30 AM,2,3,1,3:1
Saturday,11:00 AM,Middle 1 (M1),11:00 AM – 11:30 AM,1,3,2,3:1
Saturday,11:30 AM,Middle 1 (M1),11:30 AM – 12:00 PM,2,3,1,3:1
Saturday,10:30 AM,Little 4 (L4),10:30 AM – 11:00 AM,3,4,1,4:1
Saturday,9:00 AM,Middle 3 (M3),9:00 AM – 9:30 AM,3,4,1,4:1
Saturday,9:30 AM,Middle 3 (M3),9:30 AM – 10:00 AM,1,4,3,4:1
Saturday,8:30 AM,Middle 2 (M2),8:30 AM – 9:00 AM,4,4,0,4:1
Saturday,9:15 AM,Middle 2 (M2),9:15 AM – 9:45 AM,4,4,0,4:1
Saturday,11:15 AM,Middle 2 (M2),11:15 AM – 11:45 AM,3,4,1,4:1
Saturday,11:45 AM,Middle 2 (M2),11:45 AM – 12:15 PM,4,4,0,4:1
Saturday,8:45 AM,Big 3 (B3),8:45 AM – 9:15 AM,3,4,1,4:1
Saturday,10:15 AM,Big 3 (B3),10:15 AM – 10:45 AM,4,4,0,4:1
Saturday,10:30 AM,Big 3 (B3),10:30 AM – 11:00 AM,2,4,2,4:1
Saturday,8:45 AM,Big 1 (B1),8:45 AM – 9:15 AM,2,3,1,3:1
Saturday,9:15 AM,Big 1 (B1),9:15 AM – 9:45 AM,1,3,2,3:1
Saturday,9:45 AM,Big 1 (B1),9:45 AM – 10:15 AM,3,3,0,3:1
Saturday,10:45 AM,Big 1 (B1),10:45 AM – 11:15 AM,1,3,2,3:1
Saturday,10:45 AM,Big 4 (B4),10:45 AM – 11:30 AM,1,6,5,6:1
Saturday,8:30 AM,Big 2 (B2),8:30 AM – 9:00 AM,1,4,3,4:1
Saturday,10:15 AM,Big 2 (B2),10:15 AM – 10:45 AM,2,4,2,4:1
Saturday,11:00 AM,Big 2 (B2),11:00 AM – 11:30 AM,3,4,1,4:1
Saturday,11:30 AM,Big 2 (B2),11:30 AM – 12:00 PM,4,4,0,4:1
Saturday,10:00 AM,10+2 (10+2),10:00 AM – 10:30 AM,4,4,0,4:1
Saturday,9:45 AM,10+1 (10+1),9:45 AM – 10:15 AM,2,4,2,4:1
Sunday,8:45 AM,Private Lesson (PV),8:45 AM – 9:15 AM,0,1,1,1:1
Monday,3:45 PM,Private Lesson (PV),3:45 PM – 4:15 PM,0,1,1,1:1
Monday,3:45 PM,Private Lesson (PV),3:45 PM – 4:15 PM,1,1,0,1:1
Monday,4:00 PM,Private Lesson (PV),4:00 PM – 4:30 PM,0,1,1,1:1
Monday,6:45 PM,Private Lesson (PV),6:45 PM – 7:15 PM,1,1,0,1:1
Monday,7:00 PM,Private Lesson (PV),7:00 PM – 7:30 PM,1,1,0,1:1
Monday,7:00 PM,Private Lesson (PV),7:00 PM – 7:30 PM,1,1,0,1:1
Tuesday,11:30 AM,Private Lesson (PV),11:30 AM – 12:00 PM,1,1,0,1:1
Tuesday,4:00 PM,Private Lesson (PV),4:00 PM – 4:30 PM,0,1,1,1:1
Tuesday,4:15 PM,Private Lesson (PV),4:15 PM – 4:45 PM,0,1,1,1:1
Tuesday,6:30 PM,Private Lesson (PV),6:30 PM – 7:00 PM,1,1,0,1:1
Wednesday,6:15 PM,Private Lesson (PV),6:15 PM – 6:45 PM,1,1,0,1:1
Thursday,6:00 PM,Private Lesson (PV),6:00 PM – 6:30 PM,0,1,1,1:1
Thursday,6:00 PM,Private Lesson (PV),6:00 PM – 6:30 PM,0,1,1,1:1
Saturday,11:15 AM,Private Lesson (PV),11:15 AM – 11:45 AM,1,1,0,1:1
Saturday,11:45 AM,Private Lesson (PV),11:45 AM – 12:15 PM,1,1,0,1:1
Saturday,12:00 PM,Private Lesson (PV),12:00 PM – 12:30 PM,0,1,1,1:1